Company,Ticker,Product,Market,Currency,Industry
AAK AB ,6AA0.F,Stock,FRA,EUR,Plant-based food
Falck Renewables SpA,AA4.L,Stock,FRA,EUR,Renewable energy
Acciona SA (ACXIF),ACXIF,Stock,OTCMKTS,USD,Clean water and oceans
AES Corp (AES),AES,Stock,NYSE,USD,Renewable energy
Albemarle Corp,ALB,Stock,NYSE,USD,Transportation of the future
Ameresco Inc (AMRC),AMRC,Stock,NYSE,USD,Energy-saving technology
American Superconductor Corporation (AMSC),AMSC,Stock,NASDAQ,USD,Energy-saving technology
Aemetis Inc (AMTX),AMTX,Stock,NASDAQ,USD,Renewable energy
America Water Works Company Inc,AWK,Stock,NYSE,USD,Clean water and oceans
Construcciones y Auxiliar de Ferrocarriles SA,AXF1.F,Stock,FRA,EUR,Transportation of the future
Azure Power (AZRE),AZRE,Stock,NYSE,USD,Renewable energy
Bloom Energy Corp (BE),BE,Stock,NYSE,USD,Transportation of the future
Brookfield Renewable Partners LP (BEP),BEP,Stock,NYSE,USD,Renewable energy
Befesa SA,BFSA.F,Stock,FRA,EUR,Circular economy
Ballard Power Systems (BLDP),BLDP,Stock,NASDAQ,USD,Transportation of the future
Beyond Meat (BYND),BYND,Stock,NASDAQ,USD,Plant-based food
"Clean Harbors, Inc. (CLH)",CLH,Stock,NYSE,USD,Circular economy
Capstone Turbine Corporation (CPST),CPST,Stock,NASDAQ,USD,Energy-saving technology
"Cree, Inc. (CREE)",CREE,Stock,NASDAQ,USD,Energy-saving technology
Canadian Solar Inc. (CSIQ),CSIQ,Stock,NASDAQ,USD,Renewable energy
Corbion NV,CSUA.BE,Stock,FRA,EUR,Plant-based food
Covanta Holding Corp (CVA),CVA,Stock,NYSE,USD,Renewable energy
Casella Waste Systems Inc,CWST,Stock,NASDAQ,USD,Circular economy
Nel ASA,D7G.F,Stock,FRA,EUR,Transportation of the future
"Deep Green Waste & Recycling, Inc. (DGWR)",DGWR,Stock,OTCMKTS,USD,Circular economy
Orsted A S Unsponsored ADR (DNNGY),DNNGY,Stock,OTCMKTS,USD,Renewable energy
dynaCERT Inc. (DYFSF),DYFSF,Stock,OTCMKTS,USD,Energy-saving technology
EDP Renovaveis SA,EDW.BE,Stock,FRA,EUR,Renewable energy
Enphase Energy (ENPH),ENPH,Stock,NASDAQ,USD,Renewable energy
Enviva (EVA),EVA,Stock,NYSE,USD,Renewable energy
VanEck Vectors Circular economy (EVX),EVX,ETF,ARCA,USD,Circular economy
First Trust Global Wind Energy (FAN),FAN,ETF,ARCA,USD,Renewable energy
FuelCell Energy Inc (FCEL),FCEL,Stock,NASDAQ,USD,Transportation of the future
FirstGroup PLC,FGR.AX,Stock,FRA,EUR,Transportation of the future
First Solar (FSLR),FSLR,Stock,NASDAQ,USD,Renewable energy
Siemens Gamesa Renewable Energy Unsponsored ADR (GCTAY),GCTAY,Stock,OTCMKTS,USD,Renewable energy
Green Plains Inc (GPRE),GPRE,Stock,NASDAQ,USD,Renewable energy
Hain Celestial Group Inc,HAIN,Stock,NASDAQ,USD,Plant-based food
"Hannon Armstrong Sustainable Infrastructure Capital, Inc. (HASI)",HASI,Stock,NYSE,USD,Overall sustainability
Iberdrola SA (IBDRY),IBDRY,Stock,OTCMKTS,USD,Renewable energy
The iShares S&P Global Clean Energy Index Fund (ICLN),ICLN,ETF,NASDAQ,USD,Renewable energy
Ingredion Inc,INGR,Stock,NYSE,USD,Plant-based food
"Just Energy Group, Inc (JE)",JE,Stock,NYSE,USD,Energy-saving technology
"JinkoSolar Holding Co., Ltd (JKS)",JKS,Stock,NYSE,USD,Renewable energy
Kellogg Company (K),K,Stock,NASDAQ,USD,Plant-based food
Kingspan Group PLC,^KRX,Stock,FRA,EUR,Energy-saving technology
Loop Industries Inc (LOOP),LOOP,Stock,NASDAQ,USD,Circular economy
Livent Corp,LTHM,Stock,NYSE,USD,Transportation of the future
Neoen SA,N1N.BE,Stock,FRA,EUR,Renewable energy
Nordex SE,NDX1.DE,Stock,FRA,EUR,Renewable energy
Nextera Energy Partners LP (NEP),NEP,Stock,NYSE,USD,Renewable energy
Nibe Industrier AB,NJBC.BE,Stock,FRA,EUR,Energy-saving technology
Umicore SA,NVJP.DU,Stock,FRA,EUR,Circular economy
Owens Corning,OC,Stock,NYSE,USD,Energy-saving technology
"Orion Energy Systems, Inc. (OESX)",OESX,Stock,NASDAQ,USD,Energy-saving technology
O2Micro International Limited (OIIM),OIIM,Stock,NASDAQ,USD,Energy-saving technology
ON Semiconductor Corp (ON),ON,Stock,NASDAQ,USD,Energy-saving technology
Ocean Power Technologies (OPTT),OPTT,Stock,NASDAQ,USD,Renewable energy
"Ormat Technologies, Inc. (ORA)",ORA,Stock,NYSE,USD,Renewable energy
The PowerShares Global Clean Energy Portfolio (PBD),PBD,ETF,ARCA,USD,Renewable energy
The PowerShares WilderHill Clean Energy Portfolio (PBW),PBW,ETF,ARCA,USD,Renewable energy
Royal Philips Electronics NV (PHG),PHG,Stock,NASDAQ,USD,Energy-saving technology
Plug Power Inc (PLUG),PLUG,Stock,NASDAQ,USD,Transportation of the future
Power Integrations Inc (POWI),POWI,Stock,NASDAQ,USD,Energy-saving technology
Invesco Cleantech (PZD),PZD,ETF,ARCA,USD,Energy-saving technology
The First Trust Nasdaq Clean Edge Green Energy Index Fund (QCLN),QCLN,ETF,NASDAQ,USD,Renewable energy
Renewable Energy Group Inc (REGI),REGI,Stock,NASDAQ,USD,Renewable energy
Republic Services Inc,RSG,Stock,NYSE,USD,Circular economy
Sunrun Inc (RUN),RUN,Stock,NASDAQ,USD,Renewable energy
SMA Solar Technology AG,S92.DE,Stock,FRA,EUR,Renewable energy
iShares MSCI Global Impact (SDG),SDG,ETF,Chicago Board Options Exchange (CBOE),USD,Overall sustainability
Solaredge Technologies Inc (SEDG),SEDG,Stock,NASDAQ,USD,Renewable energy
SJW Water,SJW,Stock,NYSE,USD,Clean water and oceans
SunPower Corporation (SPWR),SPWR,Stock,NASDAQ,USD,Renewable energy
Severn Trent PLC,SVT1.DU,Stock,FRA,EUR,Clean water and oceans
Stericycle Inc,SY9.F,Stock,FRA,EUR,Circular economy
Suez SA,SEV.PA,Stock,FRA,EUR,Circular economy
Invesco Solar (TAN),TAN,ETF,ARCA,USD,Renewable energy
Tecogen Inc (TGEN),TGEN,Stock,OTCMKTS,USD,Energy-saving technology
Tomra Systems ASA,TMR.DU,Stock,FRA,EUR,Circular economy
Getlink SE,TNU3.DU,Stock,FRA,EUR,Transportation of the future
TPI Composites Inc,TPIC,Stock,NASDAQ,USD,Renewable energy
Tesla (TSLA),TSLA,Stock,NASDAQ,USD,Transportation of the future
United Utilities Group PLC,UUEC.BE,Stock,FRA,EUR,Clean water and oceans
Veolia Environnement SA,VVD.DE,Stock,FRA,EUR,Circular economy
Vestas Wind Systems AS ADR (VWDRY),VWDRY,Stock,OTCMKTS,USD,Renewable energy
Waste Management (WM),WM,Stock,NYSE,USD,Circular economy
Xylem Inc,XYL,Stock,NYSE,USD,Clean water and oceans
Blink Charging Co,BLNK,Stock,NASDAQ,USD,Transportation of the future
Switchback Energy,SBE,Stock,NYSE,USD,Transportation of the future
US Ecology Inc,ECOL,Stock,NASDAQ,USD,Clean water and oceans
"SunOpta, Inc.",STKL,Stock,NASDAQ,USD,Plant-based food
"Schnitzer Steel Industries, Inc.",SCHN,Stock,NASDAQ,USD,Circular economy
CECO Environmental Corp.,CECE,Stock,NASDAQ,USD,Energy-saving technology
Consolidated Water Co. Ltd.,CWCO,Stock,NASDAQ,USD,Clean water and oceans
Pentair PLC,PNR,Stock,NYSE,USD,Clean water and oceans
QuantumScape Corporation,QS,Stock,NYSE,USD,Transportation of the future
CIIG Merger Corp,CIIC,Stock,NASDAQ,USD,Transportation of the future
